country	city	ascii	latitude	longitude	population	timezone	localized_names
Indonesia	Uitao	Uitao	-10.1907	123.4073	0	Asia/Makassar	
Indonesia	Huilelot	Huilelot	-10.1897	123.4417	0	Asia/Makassar	
Indonesia	Piaklain	Piaklain	-10.2117	123.3839	0	Asia/Makassar	
Indonesia	Pasirpanjang	Pasirpanjang	-10.1561	123.6021	0	Asia/Makassar	
Indonesia	Todekisar	Todekisar	-10.1577	123.5842	0	Asia/Makassar	
Indonesia	Fatufeto	Fatufeto	-10.1635	123.5751	0	Asia/Makassar	
Indonesia	Mukifeto	Mukifeto	-10.3157	123.6204	0	Asia/Makassar	
Indonesia	Tasikona	Tasikona	-10.3568	123.6207	0	Asia/Makassar	
Indonesia	Tuanak	Tuanak	-10.3081	123.5119	0	Asia/Makassar	
Indonesia	Oematnunu	Oematnunu	-10.2931	123.5382	0	Asia/Makassar	
Indonesia	Sumlili	Sumlili	-10.3007	123.5473	0	Asia/Makassar	
Indonesia	Timon	Timon	-10.3172	123.6069	0	Asia/Makassar	
Indonesia	Bonipoi	Bonipoi	-10.16166	123.58028	0	Asia/Makassar	
Indonesia	Solor	Solor	-10.1609	123.5819	0	Asia/Makassar	
Indonesia	Fontein	Fontein	-10.1661	123.5822	0	Asia/Makassar	
Indonesia	Merdeka	Merdeka	-10.162	123.5865	0	Asia/Makassar	
Indonesia	Oetete	Oetete	-10.165	123.5873	0	Asia/Makassar	
Indonesia	Oeba	Oeba	-10.1594	123.5918	0	Asia/Makassar	
Indonesia	Oebufu	Oebufu	-10.1786	123.621	0	Asia/Makassar	
Indonesia	Oebobo	Oebobo	-10.1678	123.5992	0	Asia/Makassar	
Indonesia	Kuanino	Kuanino	-10.1709	123.5898	0	Asia/Makassar	
Indonesia	Naikoten Dua	Naikoten Dua	-10.1729	123.598	0	Asia/Makassar	
Indonesia	Airnona	Airnona	-10.1814	123.5847	0	Asia/Makassar	
Indonesia	Airmata	Airmata	-10.1663	123.5777	0	Asia/Makassar	
Indonesia	Mantasi	Mantasi	-10.1733	123.5804	0	Asia/Makassar	
Indonesia	Manutapen	Manutapen	-10.1766	123.5764	0	Asia/Makassar	
Indonesia	Nunhila	Nunhila	-10.1675	123.5714	0	Asia/Makassar	
Indonesia	Nunbaundelha	Nunbaundelha	-10.172	123.5698	0	Asia/Makassar	
Indonesia	Nunbaunsabu	Nunbaunsabu	-10.1724	123.5662	0	Asia/Makassar	
Indonesia	Alak	Alak	-10.1973	123.5334	0	Asia/Makassar	
Indonesia	Airsagu	Airsagu	-10.1999	123.58	0	Asia/Makassar	
Indonesia	Bakunase	Bakunase	-10.186	123.5864	0	Asia/Makassar	
Indonesia	Oepura	Oepura	-10.189	123.6076	0	Asia/Makassar	
Indonesia	Bonik	Bonik	-10.2016	123.6056	0	Asia/Makassar	
Indonesia	Tabun	Tabun	-10.2175	123.5751	0	Asia/Makassar	
Indonesia	Kuanheum	Kuanheum	-10.2403	123.5109	0	Asia/Makassar	
Indonesia	Bolok	Bolok	-10.225	123.5186	0	Asia/Makassar	
Indonesia	Kuanfeu	Kuanfeu	-10.2272	123.5266	0	Asia/Makassar	
Indonesia	Fatukoa	Fatukoa	-10.2315	123.6069	0	Asia/Makassar	
Indonesia	Lai Lai Bisi Kopan	Lai Lai Bisi Kopan	-10.1628	123.5781	0	Asia/Makassar	
Indonesia	Pajung	Pajung	-6.8982	113.2463	0	Asia/Jakarta	
Indonesia	Nepa	Nepa	-6.8964	113.2136	0	Asia/Jakarta	
Indonesia	Ramaram	Ramaram	-6.8982	113.1705	0	Asia/Jakarta	
Indonesia	Sembung	Sembung	-6.8936	113.1498	0	Asia/Jakarta	
Indonesia	Mandeman Daya	Mandeman Daya	-6.9	113.1565	0	Asia/Jakarta	
Indonesia	Kapasan	Kapasan	-6.8996	113.186	0	Asia/Jakarta	
Indonesia	Masaran	Masaran	-6.9116	113.2323	0	Asia/Jakarta	
Indonesia	Tlagah Timur	Tlagah Timur	-6.9153	113.2127	0	Asia/Jakarta	
Indonesia	Morbatoh	Morbatoh	-6.9168	113.166	0	Asia/Jakarta	
Indonesia	Pandian	Pandian	-6.9163	113.1449	0	Asia/Jakarta	
Indonesia	Minian	Minian	-6.9159	113.1389	0	Asia/Jakarta	
Indonesia	Korbukor	Korbukor	-6.9234	113.1926	0	Asia/Jakarta	
Indonesia	Tebanah	Tebanah	-6.9213	113.2043	0	Asia/Jakarta	
Indonesia	Tiara	Tiara	-6.9403	113.1341	0	Asia/Jakarta	
Indonesia	Sebegen	Sebegen	-6.948	113.1874	0	Asia/Jakarta	
Indonesia	Tapaan Timur	Tapaan Timur	-6.9525	113.164	0	Asia/Jakarta	
Indonesia	Taposan	Taposan	-6.9579	113.1741	0	Asia/Jakarta	
Indonesia	Galis	Galis	-6.9672	113.2212	0	Asia/Jakarta	
Indonesia	Tenggina Daya	Tenggina Daya	-6.9596	113.1965	0	Asia/Jakarta	
Indonesia	Bateke	Bateke	-6.9629	113.1754	0	Asia/Jakarta	
Indonesia	Baih	Baih	-6.9706	113.1353	0	Asia/Jakarta	
Indonesia	Kiupakas	Kiupakas	-10.27397	123.65833	0	Asia/Makassar	
Indonesia	Tanenofunan	Tanenofunan	-10.27009	123.67455	0	Asia/Makassar	
Indonesia	Nonpuah	Nonpuah	-10.25555	123.66792	0	Asia/Makassar	
Indonesia	Bieto	Bieto	-10.28917	123.70037	0	Asia/Makassar	
Indonesia	Soba	Soba	-10.28407	123.72151	0	Asia/Makassar	
Indonesia	Oeri’u	Oeri'u	-10.31	123.69983	0	Asia/Makassar	
Indonesia	Sonaf	Sonaf	-10.3202	123.71277	0	Asia/Makassar	
Indonesia	Oesain	Oesain	-10.35303	123.74067	0	Asia/Makassar	
Indonesia	Potibaun	Potibaun	-10.27587	123.7394	0	Asia/Makassar	
Indonesia	Sumberbakti	Sumberbakti	-6.896	113.2737	0	Asia/Jakarta	
Indonesia	Duk Timur	Duk Timur	-6.8926	113.2874	0	Asia/Jakarta	
Indonesia	Gilin	Gilin	-6.896	113.313	0	Asia/Jakarta	
Indonesia	Tetean	Tetean	-6.8913	113.351	0	Asia/Jakarta	
Indonesia	Kendung Timur	Kendung Timur	-6.9185	113.3676	0	Asia/Jakarta	
Indonesia	Ragung	Ragung	-6.9434	113.3702	0	Asia/Jakarta	
Indonesia	Jalgung	Jalgung	-6.9973	113.2809	0	Asia/Jakarta	
Indonesia	Derbing	Derbing	-6.9951	113.2586	0	Asia/Jakarta	
Indonesia	Dampol	Dampol	-6.9131	113.2513	0	Asia/Jakarta	
Indonesia	Taman	Taman	-6.9104	113.2793	0	Asia/Jakarta	
Indonesia	Sorren Daya	Sorren Daya	-6.9236	113.2611	0	Asia/Jakarta	
Indonesia	Kemereh	Kemereh	-6.94158	113.35769	0	Asia/Jakarta	
Indonesia	Tengah	Tengah	-6.9467	113.3021	0	Asia/Jakarta	
Indonesia	Tengah	Tengah	-6.9413	113.2848	0	Asia/Jakarta	
Indonesia	Kemiri Daya	Kemiri Daya	-6.97	113.2718	0	Asia/Jakarta	
Indonesia	Lekedalem	Lekedalem	-6.9789	113.3261	0	Asia/Jakarta	
Indonesia	Nanger	Nanger	-6.9836	113.3066	0	Asia/Jakarta	
Indonesia	Bungkeduk	Bungkeduk	-6.9631	113.3777	0	Asia/Jakarta	
Indonesia	Batulenger Barat	Batulenger Barat	-6.889	113.3835	0	Asia/Jakarta	
Indonesia	Bira	Bira	-6.8998	113.3917	0	Asia/Jakarta	
Indonesia	Duwakkandung	Duwakkandung	-6.9924	113.3859	0	Asia/Jakarta	
Indonesia	Kopok	Kopok	-6.9436	113.406	0	Asia/Jakarta	
Indonesia	Palecenan	Palecenan	-6.9557	113.4028	0	Asia/Jakarta	
Indonesia	Kombangan	Kombangan	-6.9891	113.4064	0	Asia/Jakarta	
Indonesia	Pangtangis Dajah	Pangtangis Dajah	-6.9203	113.4257	0	Asia/Jakarta	
Indonesia	Kranjih	Kranjih	-6.9354	113.4503	0	Asia/Jakarta	
Indonesia	Secang Barat	Secang Barat	-6.9738	113.4418	0	Asia/Jakarta	
Indonesia	Nongkesan	Nongkesan	-6.9281	113.4598	0	Asia/Jakarta	
Indonesia	Bukbatang	Bukbatang	-6.8956	113.4758	0	Asia/Jakarta	
Indonesia	Pandeyan	Pandeyan	-6.8993	113.479	0	Asia/Jakarta	
Indonesia	Kalebun	Kalebun	-6.9434	113.4837	0	Asia/Jakarta	
Indonesia	Nomih	Nomih	-6.9828	113.4857	0	Asia/Jakarta	
Indonesia	Lonpao Dajah	Lonpao Dajah	-6.8989	113.4891	0	Asia/Jakarta	
Indonesia	Baban	Baban	-6.9266	113.4911	0	Asia/Jakarta	
Indonesia	Nunutba	Nunutba	-10.2183	123.6274	0	Asia/Makassar	
Indonesia	Naimata	Naimata	-10.1841	123.6405	0	Asia/Makassar	
Indonesia	Liliba	Liliba	-10.1733	123.6374	0	Asia/Makassar	
Indonesia	Kolhua	Kolhua	-10.2139	123.6425	0	Asia/Makassar	
Indonesia	Tualeu	Tualeu	-10.24759	123.65605	0	Asia/Makassar	
Indonesia	Penfui	Penfui	-10.1766	123.6581	0	Asia/Makassar	
Indonesia	Lasiana	Lasiana	-10.1371	123.669	0	Asia/Makassar	
Indonesia	Oeltua	Oeltua	-10.2139	123.6763	0	Asia/Makassar	
Indonesia	Mekon	Mekon	-10.1633	123.688	0	Asia/Makassar	
Indonesia	Tarus	Tarus	-10.1329	123.6878	0	Asia/Makassar	
Indonesia	Kolomanu	Kolomanu	-10.2413	123.699	0	Asia/Makassar	
Indonesia	Oehani	Oehani	-10.2314	123.7095	0	Asia/Makassar	
Indonesia	Kiuteta	Kiuteta	-10.1276	123.7112	0	Asia/Makassar	
Indonesia	Bijaenaka	Bijaenaka	-10.1479	123.7464	0	Asia/Makassar	
Indonesia	Sangoleng	Sangoleng	-6.9001	113.5144	0	Asia/Jakarta	
Indonesia	Brumbung Laok	Brumbung Laok	-6.9271	113.5165	0	Asia/Jakarta	
Indonesia	Rapas	Rapas	-6.9366	113.5121	0	Asia/Jakarta	
Indonesia	Timur Dajah	Timur Dajah	-6.8971	113.5218	0	Asia/Jakarta	
Indonesia	Rokem Barat	Rokem Barat	-6.8973	113.5316	0	Asia/Jakarta	
Indonesia	Danpateh	Danpateh	-6.9293	113.5368	0	Asia/Jakarta	
Indonesia	Wakduwa’ Barat	Wakduwa' Barat	-6.9394	113.5273	0	Asia/Jakarta	
Indonesia	Pregi	Pregi	-6.981	113.5398	0	Asia/Jakarta	
Indonesia	Tengah	Tengah	-6.92	113.5364	0	Asia/Jakarta	
Indonesia	Tengah	Tengah	-6.9313	113.5515	0	Asia/Jakarta	
Indonesia	Telangi Satu	Telangi Satu	-6.9451	113.5464	0	Asia/Jakarta	
Indonesia	Gunungtengah	Gunungtengah	-6.9653	113.5521	0	Asia/Jakarta	
Indonesia	Oro Timur	Oro Timur	-6.8954	113.5713	0	Asia/Jakarta	
Indonesia	Laokgunung	Laokgunung	-6.9489	113.5825	0	Asia/Jakarta	
Indonesia	Lanpelan	Lanpelan	-6.9819	113.5989	0	Asia/Jakarta	
Indonesia	Masaran	Masaran	-6.9869	113.595	0	Asia/Jakarta	
Indonesia	Toroy	Toroy	-6.9179	113.6087	0	Asia/Jakarta	
Indonesia	Langdulang	Langdulang	-6.9508	113.6066	0	Asia/Jakarta	
Indonesia	Duko	Duko	-6.9189	113.6224	0	Asia/Jakarta	
Indonesia	Paolasen	Paolasen	-6.9993	113.5325	0	Asia/Jakarta	
Indonesia	Batuna Satu	Batuna Satu	-10.2551	123.7755	0	Asia/Makassar	
Indonesia	Sonraen	Sonraen	-10.2862	123.8456	0	Asia/Makassar	
Indonesia	Buraen	Buraen	-10.2859	123.8578	0	Asia/Makassar	
Indonesia	Habo	Habo	-10.311	123.8371	0	Asia/Makassar	
Indonesia	Oekuu	Oekuu	-10.327	123.7881	0	Asia/Makassar	
Indonesia	Banupo	Banupo	-10.1445	123.7787	0	Asia/Makassar	
Indonesia	Nis’oni	Nis'oni	-10.1399	123.8458	0	Asia/Makassar	
Indonesia	Kuanheum	Kuanheum	-10.1733	123.8735	0	Asia/Makassar	
Indonesia	Fuan	Fuan	-10.2079	123.7745	0	Asia/Makassar	
Indonesia	Hausisi	Hausisi	-10.2359	123.8259	0	Asia/Makassar	
Indonesia	Oibioin	Oibioin	-10.2167	123.8222	0	Asia/Makassar	
Indonesia	Ponain	Ponain	-10.2075	123.8523	0	Asia/Makassar	
Indonesia	Kampungbaru	Kampungbaru	-9.909	123.6493	0	Asia/Makassar	
Indonesia	Oeteta	Oeteta	-10.0126	123.7561	0	Asia/Makassar	
Indonesia	Bipolo	Bipolo	-10.0191	123.8217	0	Asia/Makassar	
Indonesia	Nunkurus	Nunkurus	-10.0635	123.8268	0	Asia/Makassar	
Indonesia	Tuapukan	Tuapukan	-10.1087	123.774	0	Asia/Makassar	
Indonesia	Merdeka	Merdeka	-10.1067	123.7793	0	Asia/Makassar	
Indonesia	Taklale	Taklale	-10.1073	123.7994	0	Asia/Makassar	
Indonesia	Naibonat	Naibonat	-10.1033	123.8257	0	Asia/Makassar	
Indonesia	Naifalo	Naifalo	-9.9755	123.8731	0	Asia/Makassar	
Indonesia	Oelbiteno	Oelbiteno	-9.9251	123.8427	0	Asia/Makassar	
Indonesia	Siumate	Siumate	-9.8415	123.6933	0	Asia/Makassar	
Indonesia	Tunmunih	Tunmunih	-10.047	123.9833	0	Asia/Makassar	
Indonesia	Naikolan	Naikolan	-10.0516	123.9209	0	Asia/Makassar	
Indonesia	Oenaek	Oenaek	-10.0348	123.9228	0	Asia/Makassar	
Indonesia	Muke	Muke	-10.1212	124.0983	0	Asia/Makassar	
Indonesia	Oenuntono	Oenuntono	-10.0924	124.0693	0	Asia/Makassar	
Indonesia	Oemofa	Oemofa	-10.0879	124.1149	0	Asia/Makassar	
Indonesia	Cangkreng	Cangkreng	-6.9673	112.9595	0	Asia/Jakarta	
Indonesia	Bandungan Timur	Bandungan Timur	-6.9634	113.4884	0	Asia/Jakarta	
Indonesia	Jepon	Jepon	-6.9123	113.6287	0	Asia/Jakarta	
Indonesia	Komes	Komes	-6.9766	113.6334	0	Asia/Jakarta	
Indonesia	Bilamabuk	Bilamabuk	-6.9849	113.6433	0	Asia/Jakarta	
Indonesia	Kokembang	Kokembang	-6.9524	113.6487	0	Asia/Jakarta	
Indonesia	Den Timur	Den Timur	-6.9634	113.6771	0	Asia/Jakarta	
Indonesia	Duwakbuter	Duwakbuter	-6.9093	113.6846	0	Asia/Jakarta	
Indonesia	Langgulang	Langgulang	-6.9267	113.7006	0	Asia/Jakarta	
Indonesia	Samparna	Samparna	-6.9866	113.693	0	Asia/Jakarta	
Indonesia	Durbugan	Durbugan	-6.904	113.7056	0	Asia/Jakarta	
Indonesia	Pakis	Pakis	-6.9492	113.698	0	Asia/Jakarta	
Indonesia	Pandan	Pandan	-6.8892	113.728	0	Asia/Jakarta	
Indonesia	Candi	Candi	-6.9128	113.7465	0	Asia/Jakarta	
Indonesia	Gunungtunggal	Gunungtunggal	-6.9193	113.7295	0	Asia/Jakarta	
Indonesia	Naekan	Naekan	-6.926	113.7412	0	Asia/Jakarta	
Indonesia	Pedatar Timur	Pedatar Timur	-6.9418	113.7391	0	Asia/Jakarta	
Indonesia	Bonak	Bonak	-9.8949	123.8961	0	Asia/Makassar	
Indonesia	Ekateta	Ekateta	-9.9708	123.948	0	Asia/Makassar	
Indonesia	Koa	Koa	-9.9313	124.0901	0	Asia/Makassar	
Indonesia	Kusbese	Kusbese	-9.9479	124.0005	0	Asia/Makassar	
Indonesia	Takari	Takari	-9.9727	124.0469	0	Asia/Makassar	
Indonesia	Tubunain	Tubunain	-9.9815	124.1179	0	Asia/Makassar	
Indonesia	Palampal	Palampal	-6.967	113.7517	0	Asia/Jakarta	
Indonesia	Timursabah	Timursabah	-6.951	113.7559	0	Asia/Jakarta	
Indonesia	Salegading	Salegading	-6.9392	113.7538	0	Asia/Jakarta	
Indonesia	Naikan	Naikan	-6.9172	113.7527	0	Asia/Jakarta	
Indonesia	Bukabu	Bukabu	-6.9014	113.7519	0	Asia/Jakarta	
Indonesia	Campor	Campor	-6.8872	113.7593	0	Asia/Jakarta	
Indonesia	Daleman	Daleman	-6.8965	113.7606	0	Asia/Jakarta	
Indonesia	Ares Tengah	Ares Tengah	-6.8905	113.779	0	Asia/Jakarta	
Indonesia	Bata Tengah	Bata Tengah	-6.9057	113.7775	0	Asia/Jakarta	
Indonesia	Gunong	Gunong	-6.9292	113.7813	0	Asia/Jakarta	
Indonesia	Keles Timur	Keles Timur	-6.9321	113.7741	0	Asia/Jakarta	
Indonesia	Dajalorong	Dajalorong	-6.9371	113.7688	0	Asia/Jakarta	
Indonesia	Bun Barat	Bun Barat	-6.9547	113.7802	0	Asia/Jakarta	
Indonesia	Burneh	Burneh	-6.9804	113.7776	0	Asia/Jakarta	
Indonesia	Tajan	Tajan	-6.8977	113.7907	0	Asia/Jakarta	
Indonesia	Kaceng	Kaceng	-6.9138	113.7952	0	Asia/Jakarta	
Indonesia	Tengah	Tengah	-6.928	113.7921	0	Asia/Jakarta	
Indonesia	Laok	Laok	-6.9378	113.8018	0	Asia/Jakarta	
Indonesia	Daja	Daja	-6.9498	113.7984	0	Asia/Jakarta	
Indonesia	Betangan	Betangan	-6.8945	113.8033	0	Asia/Jakarta	
Indonesia	Daja	Daja	-6.9188	113.8132	0	Asia/Jakarta	
Indonesia	Banasare Barat	Banasare Barat	-6.9635	113.8011	0	Asia/Jakarta	
Indonesia	Banakaja	Banakaja	-6.9758	113.8009	0	Asia/Jakarta	
Indonesia	Korbak	Korbak	-6.8952	113.8177	0	Asia/Jakarta	
Indonesia	Gununglajang	Gununglajang	-6.9465	113.8331	0	Asia/Jakarta	
Indonesia	Kleker	Kleker	-6.9667	113.824	0	Asia/Jakarta	
Indonesia	Keleleng	Keleleng	-6.9895	113.8191	0	Asia/Jakarta	
Indonesia	Kombang	Kombang	-6.8984	113.8403	0	Asia/Jakarta	
Indonesia	Karangpocok	Karangpocok	-6.9209	113.8478	0	Asia/Jakarta	
Indonesia	Jungjungan	Jungjungan	-6.9344	113.8386	0	Asia/Jakarta	
Indonesia	Cangkreng	Cangkreng	-6.9712	113.8437	0	Asia/Jakarta	
Indonesia	Oro	Oro	-6.9748	113.8366	0	Asia/Jakarta	
Indonesia	Bungereng	Bungereng	-6.907	113.8666	0	Asia/Jakarta	
Indonesia	Giring Barat	Giring Barat	-6.9668	113.868	0	Asia/Jakarta	
Indonesia	Ganjur	Ganjur	-6.9806	113.8602	0	Asia/Jakarta	
Indonesia	Senmasen	Senmasen	-6.9891	113.865	0	Asia/Jakarta	
Indonesia	Tubuhue	Tubuhue	-9.8851	124.2455	0	Asia/Makassar	
Indonesia	Kuatnana	Kuatnana	-9.8937	124.2243	0	Asia/Makassar	
Indonesia	Hane	Hane	-9.9147	124.2223	0	Asia/Makassar	
Indonesia	Kampungtengah	Kampungtengah	-9.9246	124.1421	0	Asia/Makassar	
Indonesia	Taekas	Taekas	-9.934	124.1723	0	Asia/Makassar	
Indonesia	Oehumusu	Oehumusu	-9.9396	124.1984	0	Asia/Makassar	
Indonesia	Kuafeu	Kuafeu	-9.9544	124.1255	0	Asia/Makassar	
Indonesia	Tubunaen	Tubunaen	-9.9788	124.1392	0	Asia/Makassar	
Indonesia	Oebai	Oebai	-9.9831	124.1849	0	Asia/Makassar	
Indonesia	Neonmat	Neonmat	-9.8757	124.3317	0	Asia/Makassar	
Indonesia	Oemanu	Oemanu	-9.925	124.2836	0	Asia/Makassar	
Indonesia	Tuaneten	Tuaneten	-9.9976	124.2743	0	Asia/Makassar	
Indonesia	Mnelalete	Mnelalete	-9.886	124.3112	0	Asia/Makassar	
Indonesia	Pusu	Pusu	-9.8968	124.3204	0	Asia/Makassar	
Indonesia	Tuanalepe	Tuanalepe	-9.9404	124.3147	0	Asia/Makassar	
Indonesia	Naensaet	Naensaet	-9.9865	124.3316	0	Asia/Makassar	
Indonesia	Siso	Siso	-9.8719	124.2209	0	Asia/Makassar	
Indonesia	Nunbaki	Nunbaki	-9.8481	124.1668	0	Asia/Makassar	
Indonesia	Neofbaun	Neofbaun	-9.8529	124.2342	0	Asia/Makassar	
Indonesia	Nefonaek	Nefonaek	-9.7518	124.2958	0	Asia/Makassar	
Indonesia	Oenunu	Oenunu	-9.8543	124.2531	0	Asia/Makassar	
Indonesia	Oekamusa	Oekamusa	-9.8747	124.3064	0	Asia/Makassar	
Indonesia	Numeto	Numeto	-9.7677	124.2759	0	Asia/Makassar	
Indonesia	Sakteo	Sakteo	-9.7955	124.28	0	Asia/Makassar	
Indonesia	Nifuboko	Nifuboko	-9.858	124.2698	0	Asia/Makassar	
Indonesia	Kampungbaru	Kampungbaru	-9.863	124.2799	0	Asia/Makassar	
Indonesia	Rote	Rote	-9.8662	124.2748	0	Asia/Makassar	
Indonesia	Oeana	Oeana	-9.8676	124.2584	0	Asia/Makassar	
Indonesia	Nonohonis	Nonohonis	-9.845	124.2858	0	Asia/Makassar	
Indonesia	Oefau	Oefau	-9.8491	124.2962	0	Asia/Makassar	
Indonesia	Kotabaru	Kotabaru	-9.8568	124.2865	0	Asia/Makassar	
Indonesia	Taubneno	Taubneno	-9.8615	124.285	0	Asia/Makassar	
Indonesia	Oekefan	Oekefan	-9.8605	124.2901	0	Asia/Makassar	
Indonesia	Nunumeu Timur	Nunumeu Timur	-9.8626	124.2993	0	Asia/Makassar	
Indonesia	Oepuah	Oepuah	-9.8714	124.3025	0	Asia/Makassar	
Indonesia	Polo Satu	Polo Satu	-9.7943	124.355	0	Asia/Makassar	
Indonesia	Kusi	Kusi	-9.864	124.3625	0	Asia/Makassar	
Indonesia	Mio	Mio	-9.8414	124.3424	0	Asia/Makassar	
Indonesia	Oepula	Oepula	-9.8726	124.3365	0	Asia/Makassar	
Indonesia	Oebesa	Oebesa	-9.8665	124.2903	0	Asia/Makassar	
Indonesia	Talondang	Talondang	-6.8787	113.9035	0	Asia/Jakarta	
Indonesia	Bulubarat	Bulubarat	-6.8768	113.9178	0	Asia/Jakarta	
Indonesia	Perreng	Perreng	-6.8762	113.9689	0	Asia/Jakarta	
Indonesia	Gunungpapan	Gunungpapan	-6.8835	113.9557	0	Asia/Jakarta	
Indonesia	Gunung Timur	Gunung Timur	-6.8839	113.8909	0	Asia/Jakarta	
Indonesia	Pandaringan Barat	Pandaringan Barat	-6.9991	113.8906	0	Asia/Jakarta	
Indonesia	Canggetelo	Canggetelo	-6.9072	113.8825	0	Asia/Jakarta	
Indonesia	Panjeran	Panjeran	-6.9119	113.9388	0	Asia/Jakarta	
Indonesia	Jurak Lao’	Jurak Lao'	-6.907	113.9572	0	Asia/Jakarta	
Indonesia	Jurgang Timur	Jurgang Timur	-6.9142	113.9833	0	Asia/Jakarta	
Indonesia	Marang	Marang	-6.9259	113.8913	0	Asia/Jakarta	
Indonesia	Teramu	Teramu	-6.9284	113.9034	0	Asia/Jakarta	
Indonesia	Kayukembang	Kayukembang	-6.9338	113.9812	0	Asia/Jakarta	
Indonesia	Noom Timur	Noom Timur	-6.9448	113.9437	0	Asia/Jakarta	
Indonesia	Togu	Togu	-6.9571	113.9711	0	Asia/Jakarta	
Indonesia	Pangtinggi	Pangtinggi	-6.9565	113.8789	0	Asia/Jakarta	
Indonesia	Jandir	Jandir	-6.9609	113.9938	0	Asia/Jakarta	
Indonesia	Ares Tengah	Ares Tengah	-6.9732	113.9192	0	Asia/Jakarta	
Indonesia	Mandala	Mandala	-6.9866	113.8753	0	Asia/Jakarta	
Indonesia	Dikkodik	Dikkodik	-6.9863	113.9763	0	Asia/Jakarta	
Indonesia	Batujaran	Batujaran	-6.9934	113.9031	0	Asia/Jakarta	
Indonesia	Dajalorong	Dajalorong	-6.9964	113.9329	0	Asia/Jakarta	
Indonesia	Kramat	Kramat	-6.9974	113.9399	0	Asia/Jakarta	
Indonesia	Ahadan	Ahadan	-6.9975	113.9426	0	Asia/Jakarta	
Indonesia	Panggung	Panggung	-6.9976	113.9449	0	Asia/Jakarta	
Indonesia	Raas	Raas	-6.9962	113.9503	0	Asia/Jakarta	
Indonesia	Banjeru	Banjeru	-6.9988	113.9631	0	Asia/Jakarta	
Indonesia	Neto	Neto	-9.85045	124.39463	0	Asia/Makassar	
Indonesia	Oefatu	Oefatu	-9.85413	124.41511	0	Asia/Makassar	
Indonesia	Melahue	Melahue	-9.75216	124.41004	0	Asia/Makassar	
Indonesia	Hoi	Hoi	-9.81517	124.43378	0	Asia/Makassar	
Indonesia	Naukae	Naukae	-9.82487	124.43126	0	Asia/Makassar	
Indonesia	Tetaf	Tetaf	-9.83565	124.43271	0	Asia/Makassar	
Indonesia	Supul	Supul	-9.84436	124.44683	0	Asia/Makassar	
Indonesia	Noebesa	Noebesa	-9.85749	124.46425	0	Asia/Makassar	
Indonesia	Tumu	Tumu	-9.85708	124.49031	0	Asia/Makassar	
Indonesia	Nobinobi	Nobinobi	-9.83536	124.4588	0	Asia/Makassar	
Indonesia	Bone	Bone	-9.8136	124.46413	0	Asia/Makassar	
Indonesia	Sopo	Sopo	-9.77418	124.47492	0	Asia/Makassar	
Indonesia	Neosob	Neosob	-9.76056	124.48161	0	Asia/Makassar	
Indonesia	Oemollo	Oemollo	-9.7089	124.2564	0	Asia/Makassar	
Indonesia	Talmanu	Talmanu	-9.7424	124.2601	0	Asia/Makassar	
Indonesia	Tutem	Tutem	-9.6553	124.2654	0	Asia/Makassar	
Indonesia	Besnakeh	Besnakeh	-9.6825	124.2733	0	Asia/Makassar	
Indonesia	Obesi	Obesi	-9.7273	124.276	0	Asia/Makassar	
Indonesia	Lalin	Lalin	-9.7365	124.2781	0	Asia/Makassar	
Indonesia	Beskolen	Beskolen	-9.6883	124.2784	0	Asia/Makassar	
Indonesia	Tobu	Tobu	-9.6578	124.2883	0	Asia/Makassar	
Indonesia	Bosen	Bosen	-9.7187	124.2883	0	Asia/Makassar	
Indonesia	Bestamuti	Bestamuti	-9.637	124.3011	0	Asia/Makassar	
Indonesia	Bijeli	Bijeli	-9.6682	124.3329	0	Asia/Makassar	
Indonesia	Laob	Laob	-9.698	124.3495	0	Asia/Makassar	
Indonesia	Bijeli	Bijeli	-9.6543	124.3765	0	Asia/Makassar	
Indonesia	Toifae	Toifae	-9.6994	124.4268	0	Asia/Makassar	
Indonesia	Oeoh	Oeoh	-9.7366	124.4852	0	Asia/Makassar	
Indonesia	Nifunaibesi	Nifunaibesi	-9.6685	124.4889	0	Asia/Makassar	
Indonesia	Polen	Polen	-9.687	124.4804	0	Asia/Makassar	
Indonesia	Nelabesa	Nelabesa	-9.6268	124.6068	0	Asia/Makassar	
Indonesia	Kolo	Kolo	-9.7439	124.5826	0	Asia/Makassar	
Indonesia	Oelet	Oelet	-9.7075	124.5329	0	Asia/Makassar	
Indonesia	Biito	Biito	-9.6481	124.5579	0	Asia/Makassar	
Indonesia	Kuaeno	Kuaeno	-9.7084	124.5803	0	Asia/Makassar	
Indonesia	Oetua	Oetua	-9.6841	124.6051	0	Asia/Makassar	
Indonesia	Oeekam	Oeekam	-9.7087	124.5886	0	Asia/Makassar	
Indonesia	Pisan	Pisan	-9.7364	124.5975	0	Asia/Makassar	
Indonesia	Oesapi	Oesapi	-9.7181	124.6103	0	Asia/Makassar	
Indonesia	Partikan	Partikan	-6.907	114.0174	0	Asia/Jakarta	
Indonesia	Jerukporot	Jerukporot	-6.9403	114.001	0	Asia/Jakarta	
Indonesia	Sekolan	Sekolan	-6.947	114.0376	0	Asia/Jakarta	
Indonesia	Kalerker	Kalerker	-6.9181	114.0365	0	Asia/Jakarta	
